android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int smssdk_send_mobile_detail -> smssdk_send_mobile_detail
    int smssdk_error_desc_518 -> smssdk_error_desc_518
    int smssdk_cancel -> smssdk_cancel
    int smssdk_error_detail_514 -> smssdk_error_detail_514
    int smssdk_error_desc_517 -> smssdk_error_desc_517
    int smssdk_error_detail_513 -> smssdk_error_detail_513
    int smssdk_error_desc_519 -> smssdk_error_desc_519
    int smssdk_submit -> smssdk_submit
    int smssdk_resend_identify_code -> smssdk_resend_identify_code
    int smssdk_make_sure_mobile_detail -> smssdk_make_sure_mobile_detail
    int smssdk_add_contact -> smssdk_add_contact
    int smssdk_contacts_phones -> smssdk_contacts_phones
    int smssdk_your_ccount_is_verified -> smssdk_your_ccount_is_verified
    int smssdk_wait -> smssdk_wait
    int smssdk_search -> smssdk_search
    int smssdk_error_desc_520 -> smssdk_error_desc_520
    int smssdk_error_desc_521 -> smssdk_error_desc_521
    int smssdk_error_desc_522 -> smssdk_error_desc_522
    int smssdk_error_desc_523 -> smssdk_error_desc_523
    int smssdk_error_desc_524 -> smssdk_error_desc_524
    int smssdk_error_desc_525 -> smssdk_error_desc_525
    int smssdk_invite -> smssdk_invite
    int smssdk_virificaition_code_wrong -> smssdk_virificaition_code_wrong
    int smssdk_error_desc_526 -> smssdk_error_desc_526
    int smssdk_error_desc_server_busy -> smssdk_error_desc_server_busy
    int smssdk_country -> smssdk_country
    int smssdk_country_not_support_currently -> smssdk_country_not_support_currently
    int smssdk_write_identify_code -> smssdk_write_identify_code
    int smssdk_choose_country -> smssdk_choose_country
    int smssdk_ok -> smssdk_ok
    int smssdk_write_mobile_phone -> smssdk_write_mobile_phone
    int smssdk_contacts_in_app -> smssdk_contacts_in_app
    int smssdk_network_error -> smssdk_network_error
    int smssdk_identify_code -> smssdk_identify_code
    int smssdk_next -> smssdk_next
    int smssdk_receive_msg -> smssdk_receive_msg
    int smssdk_virificaition_code_sent -> smssdk_virificaition_code_sent
    int smssdk_choice_invite_phones -> smssdk_choice_invite_phones
    int smssdk_close_identify_page_dialog -> smssdk_close_identify_page_dialog
    int smssdk_error_detail_526 -> smssdk_error_detail_526
    int smssdk_get_phone_verifycode_today_frequentlly -> smssdk_get_phone_verifycode_today_frequentlly
    int smssdk_send_sounds_success -> smssdk_send_sounds_success
    int smssdk_regist -> smssdk_regist
    int smssdk_user_info_submited -> smssdk_user_info_submited
    int smssdk_send_sounds_identify_code -> smssdk_send_sounds_identify_code
    int smssdk_make_sure_country_mobile -> smssdk_make_sure_country_mobile
    int smssdk_back -> smssdk_back
    int smssdk_unreceive_identify_code -> smssdk_unreceive_identify_code
    int smssdk_error_detail_516 -> smssdk_error_detail_516
    int smssdk_error_detail_515 -> smssdk_error_detail_515
    int smssdk_error_detail_518 -> smssdk_error_detail_518
    int smssdk_error_detail_517 -> smssdk_error_detail_517
    int smssdk_error_detail_519 -> smssdk_error_detail_519
    int smssdk_search_contact -> smssdk_search_contact
    int smssdk_send_invitation -> smssdk_send_invitation
    int smssdk_invite_content -> smssdk_invite_content
    int smssdk_contacts_out_app -> smssdk_contacts_out_app
    int smssdk_error_desc_514 -> smssdk_error_desc_514
    int smssdk_error_desc_513 -> smssdk_error_desc_513
    int smssdk_error_desc_512 -> smssdk_error_desc_512
    int smssdk_error_desc_511 -> smssdk_error_desc_511
    int smssdk_make_sure_send_sounds -> smssdk_make_sure_send_sounds
    int smssdk_not_invite -> smssdk_not_invite
    int smssdk_get_verifycode_frequentlly -> smssdk_get_verifycode_frequentlly
    int smssdk_contacts_detail -> smssdk_contacts_detail
    int smssdk_error_detail_520 -> smssdk_error_detail_520
    int smssdk_error_detail_521 -> smssdk_error_detail_521
    int smssdk_error_detail_522 -> smssdk_error_detail_522
    int smssdk_make_sure_mobile_num -> smssdk_make_sure_mobile_num
    int smssdk_error_detail_523 -> smssdk_error_detail_523
    int smssdk_error_detail_524 -> smssdk_error_detail_524
    int smssdk_error_detail_525 -> smssdk_error_detail_525
cn.smssdk.R$style -> cn.smssdk.R$style:
    int AppTheme -> AppTheme
    int CommonDialog -> CommonDialog
cn.smssdk.ReflectableEnventHandler -> cn.smssdk.ReflectableEnventHandler:
    int a -> a
    android.os.Handler$Callback b -> b
    int c -> c
    android.os.Handler$Callback d -> d
    int e -> e
    android.os.Handler$Callback f -> f
    int g -> g
    android.os.Handler$Callback h -> h
    void setOnRegisterCallback(int,android.os.Handler$Callback) -> setOnRegisterCallback
    void onRegister() -> onRegister
    void setBeforeEventCallback(int,android.os.Handler$Callback) -> setBeforeEventCallback
    void beforeEvent(int,java.lang.Object) -> beforeEvent
    void setAfterEventCallback(int,android.os.Handler$Callback) -> setAfterEventCallback
    void afterEvent(int,int,java.lang.Object) -> afterEvent
    void setOnUnregisterCallback(int,android.os.Handler$Callback) -> setOnUnregisterCallback
    void onUnregister() -> onUnregister
cn.smssdk.SMSSDK -> cn.smssdk.SMSSDK:
    int RESULT_COMPLETE -> RESULT_COMPLETE
    int RESULT_ERROR -> RESULT_ERROR
    int EVENT_GET_SUPPORTED_COUNTRIES -> EVENT_GET_SUPPORTED_COUNTRIES
    int EVENT_GET_VERIFICATION_CODE -> EVENT_GET_VERIFICATION_CODE
    int EVENT_SUBMIT_VERIFICATION_CODE -> EVENT_SUBMIT_VERIFICATION_CODE
    int EVENT_GET_CONTACTS -> EVENT_GET_CONTACTS
    int EVENT_SUBMIT_USER_INFO -> EVENT_SUBMIT_USER_INFO
    int EVENT_GET_FRIENDS_IN_APP -> EVENT_GET_FRIENDS_IN_APP
    int EVENT_GET_NEW_FRIENDS_COUNT -> EVENT_GET_NEW_FRIENDS_COUNT
    int EVENT_GET_VOICE_VERIFICATION_CODE -> EVENT_GET_VOICE_VERIFICATION_CODE
    cn.smssdk.a a -> a
    void initSDK(android.content.Context,java.lang.String,java.lang.String) -> initSDK
    void registerEventHandler(cn.smssdk.EventHandler) -> registerEventHandler
    void unregisterEventHandler(cn.smssdk.EventHandler) -> unregisterEventHandler
    void unregisterAllEventHandler() -> unregisterAllEventHandler
    void a() -> a
    void getSupportedCountries() -> getSupportedCountries
    void getVerificationCode(java.lang.String,java.lang.String) -> getVerificationCode
    void getVerificationCode(java.lang.String,java.lang.String,cn.smssdk.OnSendMessageHandler) -> getVerificationCode
    void submitVerificationCode(java.lang.String,java.lang.String,java.lang.String) -> submitVerificationCode
    void getContacts(boolean) -> getContacts
    void submitUserInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> submitUserInfo
    void getFriendsInApp() -> getFriendsInApp
    void getNewFriendsCount() -> getNewFriendsCount
    java.util.HashMap getGroupedCountryList() -> getGroupedCountryList
    java.lang.String[] getCountry(java.lang.String) -> getCountry
    java.lang.String[] getCountryByMCC(java.lang.String) -> getCountryByMCC
    void readVerificationCode(android.telephony.SmsMessage,cn.smssdk.SMSSDK$VerifyCodeReadListener) -> readVerificationCode
    void getVoiceVerifyCode(java.lang.String,java.lang.String) -> getVoiceVerifyCode
cn.smssdk.SMSSDK$VerifyCodeReadListener -> cn.smssdk.SMSSDK$VerifyCodeReadListener:
    void onReadVerifyCode(java.lang.String) -> onReadVerifyCode
cn.smssdk.SMSSDKUIShell -> cn.smssdk.SMSSDKUIShell:
cn.smssdk.UserInterruptException -> cn.smssdk.UserInterruptException:
    long serialVersionUID -> serialVersionUID
cn.smssdk.a -> cn.smssdk.a:
    android.content.Context a -> a
    java.util.HashSet b -> b
    cn.smssdk.utils.Protocols c -> c
    cn.smssdk.contact.a d -> d
    cn.smssdk.a.a e -> e
    cn.smssdk.b.b f -> f
    java.util.HashMap g -> g
    void a(java.lang.String,java.lang.String) -> a
    void a() -> a
    void a(cn.smssdk.EventHandler) -> a
    void b(cn.smssdk.EventHandler) -> b
    void b() -> b
    void a(int,java.lang.Object) -> a
    void b(int,java.lang.Object) -> b
    void a(int,int,java.lang.Object) -> a
    void a(java.lang.Object) -> a
    void b(java.lang.Object) -> b
    void c(java.lang.Object) -> c
    void d() -> d
    void d(java.lang.Object) -> d
    void e() -> e
    void f() -> f
    void onContactChange(boolean) -> onContactChange
    java.util.HashMap c() -> c
    java.lang.String[] a(java.lang.String) -> a
    java.lang.String[] b(java.lang.String) -> b
    void a(android.telephony.SmsMessage,cn.smssdk.SMSSDK$VerifyCodeReadListener) -> a
    void e(java.lang.Object) -> e
    java.util.HashSet a(cn.smssdk.a) -> a
    void a(cn.smssdk.a,int,java.lang.Object) -> a
    void a(cn.smssdk.a,int,int,java.lang.Object) -> a
cn.smssdk.a.a -> cn.smssdk.a.a:
    cn.smssdk.a.a a -> a
    cn.smssdk.utils.Protocols b -> b
    cn.smssdk.utils.c c -> c
    cn.smssdk.a.b d -> d
    cn.smssdk.contact.a e -> e
    cn.smssdk.a.a a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    int a() -> a
    boolean c() -> c
    java.util.ArrayList a(java.util.ArrayList) -> a
    java.util.ArrayList b() -> b
    void a(int,android.os.Handler$Callback) -> a
    java.lang.String[] d() -> d
cn.smssdk.a.b -> cn.smssdk.a.b:
    android.os.Handler a -> a
    cn.smssdk.contact.a b -> b
    cn.smssdk.utils.c c -> c
    cn.smssdk.utils.Protocols d -> d
    cn.smssdk.a.a e -> e
    int f -> f
    android.os.Handler$Callback g -> g
    void a(int,android.os.Handler$Callback) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    int a() -> a
    android.os.Handler$Callback a(cn.smssdk.a.b) -> a
    int b(cn.smssdk.a.b) -> b
cn.smssdk.a.c -> cn.smssdk.a.c:
    cn.smssdk.a.b a -> a
    void run() -> run
cn.smssdk.app.NewAppReceiver -> cn.smssdk.app.NewAppReceiver:
    java.lang.String[] a -> a
    cn.smssdk.app.NewAppReceiver b -> b
    android.content.Context c -> c
    android.content.IntentFilter[] d -> d
    android.os.Handler e -> e
    void a(android.content.Context) -> a
    void a() -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    boolean a(java.lang.String) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
cn.smssdk.app.NewAppReceiver$a -> cn.smssdk.app.NewAppReceiver$a:
    cn.smssdk.framework.utils.d a -> a
    java.util.ArrayList a() -> a
    void a(java.util.ArrayList) -> a
    long b() -> b
    void a(long) -> a
cn.smssdk.app.NewAppReceiver$b -> cn.smssdk.app.NewAppReceiver$b:
    android.content.Context a -> a
    cn.smssdk.app.NewAppReceiver$a b -> b
    void a(android.content.Context) -> a
    void run() -> run
    java.util.HashMap a(java.util.ArrayList) -> a
    java.util.ArrayList a(java.util.HashMap) -> a
cn.smssdk.b -> cn.smssdk.b:
    int a -> a
    java.lang.Object b -> b
    cn.smssdk.a c -> c
    void run() -> run
cn.smssdk.b.a -> cn.smssdk.b.a:
    cn.smssdk.b.a a -> a
    cn.smssdk.framework.utils.e b -> b
    cn.smssdk.b.a a(android.content.Context) -> a
    java.lang.String a() -> a
    cn.smssdk.b.a a(java.lang.String) -> a
    java.lang.String b() -> b
    cn.smssdk.b.a b(java.lang.String) -> b
    java.lang.String c() -> c
    cn.smssdk.b.a c(java.lang.String) -> c
    void d(java.lang.String) -> d
    java.lang.String d() -> d
cn.smssdk.b.b -> cn.smssdk.b.b:
    cn.smssdk.b.a a -> a
    cn.smssdk.utils.c b -> b
    java.util.HashMap c -> c
    cn.smssdk.b.b d -> d
    cn.smssdk.SMSSDK$VerifyCodeReadListener e -> e
    java.lang.String f -> f
    cn.smssdk.b.b a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(cn.smssdk.SMSSDK$VerifyCodeReadListener) -> a
    boolean a(android.telephony.SmsMessage) -> a
    boolean b(android.telephony.SmsMessage) -> b
    void a() -> a
    java.lang.String a(java.lang.String) -> a
    int b(java.lang.String) -> b
cn.smssdk.c -> cn.smssdk.c:
    cn.smssdk.a a -> a
    boolean handleMessage(android.os.Message) -> handleMessage
cn.smssdk.contact.OnContactChangeListener -> cn.smssdk.contact.OnContactChangeListener:
    void onContactChange(boolean) -> onContactChange
cn.smssdk.contact.a -> cn.smssdk.contact.a:
    cn.smssdk.contact.a a -> a
    android.database.ContentObserver b -> b
    android.content.ContentResolver c -> c
    cn.smssdk.contact.c d -> d
    long e -> e
    java.util.ArrayList f -> f
    cn.smssdk.contact.OnContactChangeListener g -> g
    cn.smssdk.contact.d h -> h
    cn.smssdk.contact.a a(android.content.Context) -> a
    void d() -> d
    void a() -> a
    void b() -> b
    java.util.ArrayList e() -> e
    java.util.ArrayList a(boolean) -> a
    java.lang.String[] c() -> c
    void a(cn.smssdk.contact.OnContactChangeListener) -> a
    cn.smssdk.contact.d a(cn.smssdk.contact.a) -> a
    cn.smssdk.contact.OnContactChangeListener b(cn.smssdk.contact.a) -> b
cn.smssdk.contact.a.a -> cn.smssdk.contact.a.a:
    java.lang.String a -> a
    cn.smssdk.contact.a.h b -> b
    cn.smssdk.contact.a.i c -> c
    cn.smssdk.contact.a.e d -> d
    cn.smssdk.contact.a.k e -> e
    java.util.ArrayList f -> f
    cn.smssdk.contact.a.m g -> g
    cn.smssdk.contact.a.j h -> h
    java.util.ArrayList i -> i
    java.util.ArrayList j -> j
    java.util.ArrayList k -> k
    java.util.ArrayList l -> l
    java.util.ArrayList m -> m
    java.util.ArrayList n -> n
    java.util.ArrayList o -> o
    cn.smssdk.contact.a.f p -> p
    void a(cn.smssdk.contact.c) -> a
    cn.smssdk.contact.a.h a() -> a
    cn.smssdk.contact.a.i b() -> b
    cn.smssdk.contact.a.e c() -> c
    cn.smssdk.contact.a.k d() -> d
    cn.smssdk.contact.a.m e() -> e
    cn.smssdk.contact.a.j f() -> f
    java.util.ArrayList g() -> g
    java.util.ArrayList h() -> h
    java.util.ArrayList i() -> i
    java.util.ArrayList j() -> j
    java.util.ArrayList k() -> k
    java.util.ArrayList l() -> l
    java.util.ArrayList m() -> m
    java.lang.String toString() -> toString
    java.util.HashMap n() -> n
cn.smssdk.contact.a.b -> cn.smssdk.contact.a.b:
    java.util.HashMap a -> a
    java.util.HashMap b -> b
    cn.smssdk.contact.a.b a(java.util.HashMap) -> a
    void b(java.util.HashMap) -> b
    byte[] a(java.lang.String) -> a
